CSV Version,1
"File name","35_4_2b.rpt"
"Title",""
"Measurement date","8/20/2013"
"Measurement time","2:42:19 PM"
"User mode","Easy"
"Objective lens","Standard lens 10.0","x"
"NA","0.300"
"Size","Standard"
"Mode","Surface profile"
"RPD","ON"
"Quality","High accuracy"
"Pitch","4.000 ","um"
"Z measurement distance","280.195 ","um"
"Double scan","Auto(ON)"
"Brightness1","6610"
"Brightness2","7308"
"ND filter","3","%","30","%"
"Optical zoom","1.0","x"
"Average count","1","time"
"Filter","OFF"
"Fine mode","ON"
"Line count","---"
"Line position1","---"
"Line position2","---"
"Line position3","---"
"Camera gain","0","dB"
"Shutter speed","Auto"
"White balance mode","Auto"
"White balance R","108"
"White balance B","174"
"Intensity correction mode","Gamma correction"
"Gamma correction value","0.45"
"Gamma offset","0","%"
"W/B inversion","OFF"
"Head type","VK-X210"
"Correct intensity eccentricity","ON"
"Correct field curvature","ON"
"XY calibration","1399.116 ","nm/pixel"
"Z calibration","0.100 ","nm/digit"
"Saturation","5"
"Contrast","5"
"Brightness","0"
"AI noise elimination","Auto(ON)"
"Angled surface noise filter","Auto(ON)"

"Bump measurement"
"","Average height","","Max. height","","C.S. area","","Surface area","","Volume","","Area ratio","","Perimeter","","Horz. Feret diameter","","Vert. Feret diameter","","Circle equivalent dia","","Comment"
"1","-63.35","um","-92.40","um","1164.73","um2","10110.35","um2","73782.28","um3","0.076","%","159.33","um","48.97","um","34.98","um","38.51","um",""
"2","-66.47","um","-94.87","um","921.99","um2","9043.18","um2","61281.03","um3","0.060","%","136.13","um","43.37","um","32.18","um","34.26","um",""
"3","-61.03","um","-82.02","um","1808.75","um2","12802.41","um2","110391.59","um3","0.117","%","194.41","um","65.76","um","37.78","um","47.99","um",""
"4","-59.21","um","-88.57","um","1203.88","um2","9566.07","um2","71277.60","um3","0.078","%","149.92","um","44.77","um","36.38","um","39.15","um",""
"5","-56.28","um","-78.12","um","1190.18","um2","8588.65","um2","66978.13","um3","0.077","%","137.57","um","43.37","um","40.57","um","38.93","um",""
"6","-54.64","um","-80.16","um","1074.68","um2","8384.74","um2","58715.55","um3","0.070","%","136.75","um","43.37","um","37.78","um","36.99","um",""
"7","-48.24","um","-72.98","um","1221.50","um2","8532.00","um2","58930.30","um3","0.079","%","144.32","um","46.17","um","37.78","um","39.44","um",""
"8","-48.29","um","-70.57","um","1104.04","um2","7170.96","um2","53314.40","um3","0.072","%","140.23","um","43.37","um","37.78","um","37.49","um",""
"9","-67.32","um","-86.32","um","1336.99","um2","10908.94","um2","90001.33","um3","0.087","%","157.36","um","54.57","um","36.38","um","41.26","um",""
"10","-62.89","um","-96.94","um","493.30","um2","6493.23","um2","31022.99","um3","0.032","%","87.00","um","26.58","um","27.98","um","25.06","um",""
"11","-65.74","um","-85.82","um","1086.43","um2","8538.52","um2","71422.13","um3","0.071","%","142.69","um","48.97","um","36.38","um","37.19","um",""
"12","-56.60","um","-79.76","um","1800.92","um2","12744.07","um2","101923.91","um3","0.117","%","188.82","um","67.16","um","37.78","um","47.89","um",""
"13","-55.12","um","-79.88","um","802.59","um2","6920.64","um2","44240.37","um3","0.052","%","115.32","um","33.58","um","32.18","um","31.97","um",""
"14","-53.57","um","-78.93","um","1225.41","um2","8804.49","um2","65649.07","um3","0.080","%","163.63","um","47.57","um","39.18","um","39.50","um",""
"15","-51.90","um","-74.40","um","1229.33","um2","8572.37","um2","63796.35","um3","0.080","%","144.66","um","46.17","um","37.78","um","39.56","um",""
